    { 0x6c, 0x7f },
    { 0x7e, 0xe3 },
    { 0x7f, 0x96 },

    { 0x6c, 0x7f },
    { 0x6d, 0xff },
    { 0x6e, 0xff },
    { 0x6f, 0xff },
    { 0x70, 0x08 },
    { 0x71, 0x58 },
    { 0x72, 0x23 },
    { 0x73, 0xa5 },
    { 0x74, 0x7f },
    { 0x75, 0x2a },
    { 0x76, 0x3b },
    { 0x77, 0xc5 },
    { 0x78, 0xf7 },
    { 0x79, 0xa7 },
    { 0x7a, 0xdc },
    { 0x7b, 0x5b },
    { 0x7c, 0x80 },
    { 0x7d, 0xd5 },
    { 0x7e, 0xc4 },
    { 0x7f, 0x3b },

    { 0x6c, 0x7f },
    { 0x6d, 0xff },
    { 0x6e, 0xff },
    { 0x6f, 0xff },
    { 0x70, 0x08 },
    { 0x71, 0x56 },
    { 0x72, 0x56 },
    { 0x73, 0x2e },
    { 0x74, 0x7e },
    { 0x75, 0xf3 },
    { 0x76, 0x1c },
    { 0x77, 0x6a },
    { 0x78, 0xf7 },
    { 0x79, 0xa7 },
    { 0x7a, 0xdc },
    { 0x7b, 0x5b },
    { 0x7c, 0x80 },
    { 0x7d, 0xd5 },
    { 0x7e, 0xc4 },
    { 0x7f, 0x3b },

    { 0x6c, 0x7f },
    { 0x6d, 0xff },
    { 0x6e, 0xff },
    { 0x6f, 0xff },
    { 0x70, 0x08 },
    { 0x71, 0x54 },
    { 0x72, 0x12 },
    { 0x73, 0x57 },
    { 0x74, 0x7e },
    { 0x75, 0xad },
    { 0x76, 0xd9 },
    { 0x77, 0x18 },
    { 0x78, 0xf7 },
    { 0x79, 0xa7 },
    { 0x7a, 0xdc },
    { 0x7b, 0x5b },
    { 0x7c, 0x80 },
    { 0x7d, 0xd5 },
    { 0x7e, 0xc4 },
    { 0x7f, 0x3b },

    { 0x6c, 0x7f },
    { 0x6d, 0xff },
    { 0x6e, 0xff },
    { 0x6f, 0xff },
    { 0x70, 0x08 },
    { 0x71, 0x51 },
    { 0x72, 0x3a },
    { 0x73, 0x1c },
    { 0x74, 0x7e },
    { 0x75, 0x56 },
    { 0x76, 0xdc },
    { 0x77, 0x21 },
    { 0x78, 0xf7 },
    { 0x79, 0xa7 },
    { 0x7a, 0xdc },
    { 0x7b, 0x5b },
    { 0x7c, 0x80 },
    { 0x7d, 0xd5 },
    { 0x7e, 0xc4 },
    { 0x7f, 0x3b },

    { 0x6c, 0x7f },
    { 0x6d, 0xff },
    { 0x6e, 0xff },
    { 0x6f, 0xff },
    { 0x70, 0x08 },
    { 0x71, 0x4d },
    { 0x72, 0xa8 },
    { 0x73, 0x15 },
    { 0x74, 0x7d },
    { 0x75, 0xe9 },
    { 0x76, 0xad },
    { 0x77, 0x84 },
    { 0x78, 0xf7 },
    { 0x79, 0xa7 },
    { 0x7a, 0xdc },
    { 0x7b, 0x5b },
    { 0x7c, 0x80 },
    { 0x7d, 0xd5 },
    { 0x7e, 0xc4 },
    { 0x7f, 0x3b },

    { 0x6c, 0x7f },
    { 0x6d, 0xff },
    { 0x6e, 0xff },
    { 0x6f, 0xff },
    { 0x70, 0x08 },
    { 0x71, 0x49 },
    { 0x72, 0x2d },
    { 0x73, 0xbd },
    { 0x74, 0x7d },
    { 0x75, 0x60 },
    { 0x76, 0xbe },
    { 0x77, 0xc9 },
    { 0x78, 0xf7 },
    { 0x79, 0xa7 },
    { 0x7a, 0xdc },
    { 0x7b, 0x5b },
    { 0x7c, 0x80 },
    { 0x7d, 0xd5 },
    { 0x7e, 0xc4 },
    { 0x7f, 0x3b },
