    { 0x30, 0x7f },
    { 0x3f, 0x00 },
    { 0x40, 0x00 },
    { 0x41, 0x00 },
    { 0x42, 0x00 },
    { 0x43, 0x00 },

    { 0x30, 0x7f },
    { 0x31, 0xff },
    { 0x32, 0xff },
    { 0x33, 0xff },
    { 0x34, 0x81 },
    { 0x35, 0x11 },
    { 0x36, 0x13 },
    { 0x37, 0x37 },
    { 0x38, 0x7d },
    { 0x39, 0xe2 },
    { 0x3a, 0x5d },
    { 0x3b, 0x23 },
    { 0x3c, 0x7f },
    { 0x3d, 0x0c },
    { 0x3e, 0x9e },
    { 0x3f, 0xb0 },
    { 0x40, 0x81 },
    { 0x41, 0xe3 },
    { 0x42, 0x2b },
    { 0x43, 0xe4 },

    { 0x30, 0x7f },
    { 0x31, 0xff },
    { 0x32, 0xff },
    { 0x33, 0xff },
    { 0x34, 0x81 },
    { 0x35, 0x21 },
    { 0x36, 0x41 },
    { 0x37, 0x2b },
    { 0x38, 0x7d },
    { 0x39, 0xc2 },
    { 0x3a, 0x8d },
    { 0x3b, 0x98 },
    { 0x3c, 0x7f },
    { 0x3d, 0x1a },
    { 0x3e, 0x3b },
    { 0x3f, 0xd1 },
    { 0x40, 0x81 },
    { 0x41, 0xc8 },
    { 0x42, 0x55 },
    { 0x43, 0x33 },

    { 0x30, 0x7f },
    { 0x31, 0xff },
    { 0x32, 0xff },
    { 0x33, 0xff },
    { 0x34, 0x81 },
    { 0x35, 0x32 },
    { 0x36, 0x64 },
    { 0x37, 0x7d },
    { 0x38, 0x7d },
    { 0x39, 0xa0 },
    { 0x3a, 0xe4 },
    { 0x3b, 0x51 },
    { 0x3c, 0x7f },
    { 0x3d, 0x27 },
    { 0x3e, 0x16 },
    { 0x3f, 0x05 },
    { 0x40, 0x81 },
    { 0x41, 0xae },
    { 0x42, 0xf9 },
    { 0x43, 0x98 },

    { 0x30, 0x7f },
    { 0x31, 0xff },
    { 0x32, 0xff },
    { 0x33, 0xff },
    { 0x34, 0x81 },
    { 0x35, 0x73 },
    { 0x36, 0x6e },
    { 0x37, 0x4c },
    { 0x38, 0x7d },
    { 0x39, 0x21 },
    { 0x3a, 0x77 },
    { 0x3b, 0x05 },
    { 0x3c, 0x7f },
    { 0x3d, 0x15 },
    { 0x3e, 0xa2 },
    { 0x3f, 0x50 },
    { 0x40, 0x81 },
    { 0x41, 0xd1 },
    { 0x42, 0x67 },
    { 0x43, 0x34 },

    { 0x30, 0x7f },
    { 0x31, 0xff },
    { 0x32, 0xff },
    { 0x33, 0xff },
    { 0x34, 0x81 },
    { 0x35, 0xb1 },
    { 0x36, 0x8a },
    { 0x37, 0xf4 },
    { 0x38, 0x7c },
    { 0x39, 0xa8 },
    { 0x3a, 0x3c },
    { 0x3b, 0xdc },
    { 0x3c, 0x7f },
    { 0x3d, 0x0c },
    { 0x3e, 0x2f },
    { 0x3f, 0xc5 },
    { 0x40, 0x81 },
    { 0x41, 0xe4 },
    { 0x42, 0x06 },
    { 0x43, 0x76 },
