    { 0x58, 0x7e },
    { 0x69, 0x55 },
    { 0x6a, 0xb4 },
    { 0x6b, 0x1d },

    { 0x58, 0x7f },
    { 0x59, 0xff },
    { 0x5a, 0xff },
    { 0x5b, 0xff },
    { 0x5c, 0x82 },
    { 0x5d, 0x40 },
    { 0x5e, 0xb0 },
    { 0x5f, 0xf3 },
    { 0x60, 0x7b },
    { 0x61, 0x92 },
    { 0x62, 0x91 },
    { 0x63, 0x73 },
    { 0x64, 0x7e },
    { 0x65, 0x67 },
    { 0x66, 0xb3 },
    { 0x67, 0xfb },
    { 0x68, 0x83 },
    { 0x69, 0x26 },
    { 0x6a, 0x8b },
    { 0x6b, 0x1c },

    { 0x58, 0x7f },
    { 0x59, 0xff },
    { 0x5a, 0xff },
    { 0x5b, 0xff },
    { 0x5c, 0x82 },
    { 0x5d, 0xbb },
    { 0x5e, 0x12 },
    { 0x5f, 0x25 },
    { 0x60, 0x7a },
    { 0x61, 0xa7 },
    { 0x62, 0x11 },
    { 0x63, 0xc9 },
    { 0x64, 0x7e },
    { 0x65, 0x46 },
    { 0x66, 0xdb },
    { 0x67, 0x73 },
    { 0x68, 0x83 },
    { 0x69, 0x66 },
    { 0x6a, 0x90 },
    { 0x6b, 0x7e },

    { 0x58, 0x7f },
    { 0x59, 0xff },
    { 0x5a, 0xff },
    { 0x5b, 0xff },
    { 0x5c, 0x83 },
    { 0x5d, 0x2f },
    { 0x5e, 0xec },
    { 0x5f, 0xee },
    { 0x60, 0x79 },
    { 0x61, 0xc7 },
    { 0x62, 0xce },
    { 0x63, 0x86 },
    { 0x64, 0x7e },
    { 0x65, 0x35 },
    { 0x66, 0x13 },
    { 0x67, 0xaf },
    { 0x68, 0x83 },
    { 0x69, 0x89 },
    { 0x6a, 0x2a },
    { 0x6b, 0xfb },
