typedef unsigned char cfg_u8;
typedef union {
    struct {
        cfg_u8 offset;
        cfg_u8 value;
    };
    struct {
        cfg_u8 command;
        cfg_u8 param;
    };
} cfg_reg;

#define CFG_META_SWITCH (255)
#define CFG_META_DELAY  (254)
#define CFG_META_BURST  (253)

/* Example C code */
/*
    // Externally implemented function that can write n-bytes to the device
    // PCM51xx and TAS5766 targets require the high bit (0x80) of the I2C register to be set on multiple writes.
    // Refer to the device data sheet for more information.
    extern int i2c_write(unsigned char *data, int n);
    // Externally implemented function that delays execution by n milliseconds
    extern int delay(int n);
    // Example implementation.  Call like:
    //     transmit_registers(registers, sizeof(registers)/sizeof(registers[0]));
    void transmit_registers(cfg_reg *r, int n)
    {
        int i = 0;
        while (i < n) {
            switch (r[i].command) {
            case CFG_META_SWITCH:
                // Used in legacy applications.  Ignored here.
                break;
            case CFG_META_DELAY:
                delay(r[i].param);
                break;
            case CFG_META_BURST:
                i2c_write((unsigned char *)&r[i+1], r[i].param);
                i +=  (r[i].param + 1)/2;
                break;
            default:
                i2c_write((unsigned char *)&r[i], 2);
                break;
            }
            i++;
        }
    }
 */

cfg_reg registers[] = {
//program memory
    { 0x00, 0x00 },
    { 0x24, 0x00 },
    { 0x25, 0x20 },
    { 0x26, 0xc4 },
    { 0x27, 0x9c },
    { 0x30, 0x7f },
    { 0x31, 0xff },
    { 0x32, 0xff },
    { 0x33, 0xff },
    { 0x00, 0x00 },
    { 0x7f, 0x8c },
    { 0x00, 0x13 },
    { 0x30, 0x7f },
    { 0x31, 0xff },
    { 0x32, 0xff },
    { 0x33, 0xff },
    { 0x34, 0x00 },
    { 0x35, 0x00 },
    { 0x36, 0x00 },
    { 0x37, 0x00 },
    { 0x38, 0x00 },
    { 0x39, 0x00 },
    { 0x3a, 0x00 },
    { 0x3b, 0x00 },
    { 0x3c, 0x00 },
    { 0x3d, 0x00 },
    { 0x3e, 0x00 },
    { 0x3f, 0x00 },
    { 0x40, 0x00 },
    { 0x41, 0x00 },
    { 0x42, 0x00 },
    { 0x43, 0x00 },
    { 0x00, 0x00 },
    { 0x7f, 0x8c },
    { 0x00, 0x13 },
    { 0x58, 0x4f },
    { 0x59, 0x9d },
    { 0x5a, 0xf9 },
    { 0x5b, 0x35 },
    { 0x5c, 0xb0 },
    { 0x5d, 0x62 },
    { 0x5e, 0x06 },
    { 0x5f, 0xcb },
    { 0x60, 0x4f },
    { 0x61, 0x9d },
    { 0x62, 0xf9 },
    { 0x63, 0x35 },
    { 0x64, 0x49 },
    { 0x65, 0xe6 },
    { 0x66, 0x9d },
    { 0x67, 0x16 },
    { 0x68, 0xd5 },
    { 0x69, 0x55 },
    { 0x6a, 0x55 },
    { 0x6b, 0x56 },
    { 0x00, 0x00 },
    { 0x7f, 0x8c },
    { 0x00, 0x14 },
    { 0x08, 0x7c },
    { 0x09, 0xb6 },
    { 0x0a, 0xa4 },
    { 0x0b, 0xbc },
    { 0x0c, 0x83 },
    { 0x0d, 0x49 },
    { 0x0e, 0x5b },
    { 0x0f, 0x44 },
    { 0x10, 0x7c },
    { 0x11, 0xb6 },
    { 0x12, 0xa4 },
    { 0x13, 0xbc },
    { 0x14, 0x7c },
    { 0x15, 0xb1 },
    { 0x16, 0x2c },
    { 0x17, 0x1e },
    { 0x18, 0x86 },
    { 0x19, 0x87 },
    { 0x1a, 0xc5 },
    { 0x1b, 0x49 },
    { 0x00, 0x00 },
    { 0x7f, 0x8c },
    { 0x00, 0x14 },
    { 0x1c, 0x05 },
    { 0x1d, 0xb7 },
    { 0x1e, 0x5c },
    { 0x1f, 0x1f },
    { 0x20, 0x05 },
    { 0x21, 0xb7 },
    { 0x22, 0x5c },
    { 0x23, 0x1f },
    { 0x24, 0x05 },
    { 0x25, 0xb7 },
    { 0x26, 0x5c },
    { 0x27, 0x1f },
    { 0x28, 0x49 },
    { 0x29, 0xe6 },
    { 0x2a, 0x9d },
    { 0x2b, 0x16 },
    { 0x2c, 0xd5 },
    { 0x2d, 0x55 },
    { 0x2e, 0x55 },
    { 0x2f, 0x56 },
    { 0x00, 0x00 },
    { 0x7f, 0x8c },
    { 0x00, 0x16 },
    { 0x1c, 0x7f },
    { 0x1d, 0xff },
    { 0x1e, 0xff },
    { 0x1f, 0xff },
    { 0x20, 0x80 },
    { 0x21, 0x6d },
    { 0x22, 0xae },
    { 0x23, 0x72 },
    { 0x24, 0x7f },
    { 0x25, 0x2a },
    { 0x26, 0x3b },
    { 0x27, 0xc5 },
    { 0x28, 0x7f },
    { 0x29, 0x92 },
    { 0x2a, 0x51 },
    { 0x2b, 0x8e },
    { 0x2c, 0x80 },
    { 0x2d, 0xd5 },
    { 0x2e, 0xc4 },
    { 0x2f, 0x3b },
    { 0x00, 0x00 },
    { 0x7f, 0x8c },
    { 0x00, 0x16 },
    { 0x30, 0x7f },
    { 0x31, 0xff },
    { 0x32, 0xff },
    { 0x33, 0xff },
    { 0x34, 0x83 },
    { 0x35, 0x6f },
    { 0x36, 0xbd },
    { 0x37, 0x78 },
    { 0x38, 0x79 },
    { 0x39, 0x78 },
    { 0x3a, 0x0b },
    { 0x3b, 0x12 },
    { 0x3c, 0x7c },
    { 0x3d, 0x90 },
    { 0x3e, 0x42 },
    { 0x3f, 0x88 },
    { 0x40, 0x86 },
    { 0x41, 0x87 },
    { 0x42, 0xf4 },
    { 0x43, 0xee },
    { 0x00, 0x00 },
    { 0x7f, 0x8c },
    { 0x00, 0x16 },
    { 0x44, 0x7f },
    { 0x45, 0xff },
    { 0x46, 0xff },
    { 0x47, 0xff },
    { 0x48, 0x81 },
    { 0x49, 0x82 },
    { 0x4a, 0x4d },
    { 0x4b, 0xbc },
    { 0x4c, 0x7f },
    { 0x4d, 0x2a },
    { 0x4e, 0x3b },
    { 0x4f, 0xc5 },
    { 0x50, 0x7e },
    { 0x51, 0x7d },
    { 0x52, 0xb2 },
    { 0x53, 0x44 },
    { 0x54, 0x80 },
    { 0x55, 0xd5 },
    { 0x56, 0xc4 },
    { 0x57, 0x3b },
    { 0x00, 0x00 },
    { 0x7f, 0x8c },
    { 0x00, 0x16 },
    { 0x58, 0x7f },
    { 0x59, 0xff },
    { 0x5a, 0xff },
    { 0x5b, 0xff },
    { 0x5c, 0x91 },
    { 0x5d, 0x82 },
    { 0x5e, 0xa4 },
    { 0x5f, 0xa8 },
    { 0x60, 0x7f },
    { 0x61, 0x2a },
    { 0x62, 0x3b },
    { 0x63, 0xc5 },
    { 0x64, 0x6e },
    { 0x65, 0x7d },
    { 0x66, 0x5b },
    { 0x67, 0x58 },
    { 0x68, 0x80 },
    { 0x69, 0xd5 },
    { 0x6a, 0xc4 },
    { 0x6b, 0x3b },
    { 0x00, 0x00 },
    { 0x7f, 0x8c },
    { 0x00, 0x16 },
    { 0x6c, 0x7f },
    { 0x6d, 0xff },
    { 0x6e, 0xff },
    { 0x6f, 0xff },
    { 0x70, 0x08 },
    { 0x71, 0x58 },
    { 0x72, 0x23 },
    { 0x73, 0xa5 },
    { 0x74, 0x7f },
    { 0x75, 0x2a },
    { 0x76, 0x3b },
    { 0x77, 0xc5 },
    { 0x78, 0xf7 },
    { 0x79, 0xa7 },
    { 0x7a, 0xdc },
    { 0x7b, 0x5b },
    { 0x7c, 0x80 },
    { 0x7d, 0xd5 },
    { 0x7e, 0xc4 },
    { 0x7f, 0x3b },
    { 0x00, 0x00 },
    { 0x7f, 0x8c },
    { 0x00, 0x17 },
    { 0x08, 0x7f },
    { 0x09, 0xff },
    { 0x0a, 0xff },
    { 0x0b, 0xff },
    { 0x0c, 0x00 },
    { 0x0d, 0x00 },
    { 0x0e, 0x00 },
    { 0x0f, 0x00 },
    { 0x10, 0x00 },
    { 0x11, 0x00 },
    { 0x12, 0x00 },
    { 0x13, 0x00 },
    { 0x14, 0x00 },
    { 0x15, 0x00 },
    { 0x16, 0x00 },
    { 0x17, 0x00 },
    { 0x18, 0x00 },
    { 0x19, 0x00 },
    { 0x1a, 0x00 },
    { 0x1b, 0x00 },
    { 0x00, 0x00 },
    { 0x7f, 0x8c },
    { 0x00, 0x17 },
    { 0x1c, 0x7f },
    { 0x1d, 0xff },
    { 0x1e, 0xff },
    { 0x1f, 0xff },
    { 0x20, 0x00 },
    { 0x21, 0x00 },
    { 0x22, 0x00 },
    { 0x23, 0x00 },
    { 0x24, 0x00 },
    { 0x25, 0x00 },
    { 0x26, 0x00 },
    { 0x27, 0x00 },
    { 0x28, 0x00 },
    { 0x29, 0x00 },
    { 0x2a, 0x00 },
    { 0x2b, 0x00 },
    { 0x2c, 0x00 },
    { 0x2d, 0x00 },
    { 0x2e, 0x00 },
    { 0x2f, 0x00 },
    { 0x00, 0x00 },
    { 0x7f, 0x8c },
    { 0x00, 0x17 },
    { 0x30, 0x7f },
    { 0x31, 0xff },
    { 0x32, 0xff },
    { 0x33, 0xff },
    { 0x34, 0x00 },
    { 0x35, 0x00 },
    { 0x36, 0x00 },
    { 0x37, 0x00 },
    { 0x38, 0x00 },
    { 0x39, 0x00 },
    { 0x3a, 0x00 },
    { 0x3b, 0x00 },
    { 0x3c, 0x00 },
    { 0x3d, 0x00 },
    { 0x3e, 0x00 },
    { 0x3f, 0x00 },
    { 0x40, 0x00 },
    { 0x41, 0x00 },
    { 0x42, 0x00 },
    { 0x43, 0x00 },
    { 0x00, 0x00 },
    { 0x7f, 0x8c },
    { 0x00, 0x17 },
    { 0x44, 0x7f },
    { 0x45, 0xff },
    { 0x46, 0xff },
    { 0x47, 0xff },
    { 0x48, 0x00 },
    { 0x49, 0x00 },
    { 0x4a, 0x00 },
    { 0x4b, 0x00 },
    { 0x4c, 0x00 },
    { 0x4d, 0x00 },
    { 0x4e, 0x00 },
    { 0x4f, 0x00 },
    { 0x50, 0x00 },
    { 0x51, 0x00 },
    { 0x52, 0x00 },
    { 0x53, 0x00 },
    { 0x54, 0x00 },
    { 0x55, 0x00 },
    { 0x56, 0x00 },
    { 0x57, 0x00 },
    { 0x00, 0x00 },
    { 0x7f, 0x8c },
    { 0x00, 0x17 },
    { 0x58, 0x7f },
    { 0x59, 0xff },
    { 0x5a, 0xff },
    { 0x5b, 0xff },
    { 0x5c, 0x00 },
    { 0x5d, 0x00 },
    { 0x5e, 0x00 },
    { 0x5f, 0x00 },
    { 0x60, 0x00 },
    { 0x61, 0x00 },
    { 0x62, 0x00 },
    { 0x63, 0x00 },
    { 0x64, 0x00 },
    { 0x65, 0x00 },
    { 0x66, 0x00 },
    { 0x67, 0x00 },
    { 0x68, 0x00 },
    { 0x69, 0x00 },
    { 0x6a, 0x00 },
    { 0x6b, 0x00 },
    { 0x00, 0x00 },
    { 0x7f, 0x8c },
    { 0x00, 0x17 },
    { 0x6c, 0x7f },
    { 0x6d, 0xff },
    { 0x6e, 0xff },
    { 0x6f, 0xff },
    { 0x70, 0x00 },
    { 0x71, 0x00 },
    { 0x72, 0x00 },
    { 0x73, 0x00 },
    { 0x74, 0x00 },
    { 0x75, 0x00 },
    { 0x76, 0x00 },
    { 0x77, 0x00 },
    { 0x78, 0x00 },
    { 0x79, 0x00 },
    { 0x7a, 0x00 },
    { 0x7b, 0x00 },
    { 0x7c, 0x00 },
    { 0x7d, 0x00 },
    { 0x7e, 0x00 },
    { 0x7f, 0x00 },
    { 0x00, 0x00 },
    { 0x7f, 0x8c },
    { 0x00, 0x18 },
    { 0x08, 0x08 },
    { 0x09, 0x00 },
    { 0x0a, 0x00 },
    { 0x0b, 0x00 },
    { 0x0c, 0xf8 },
    { 0x0d, 0xbc },
    { 0x0e, 0xe5 },
    { 0x0f, 0xf6 },
    { 0x10, 0x06 },
    { 0x11, 0xa6 },
    { 0x12, 0x49 },
    { 0x13, 0xa5 },
    { 0x14, 0x74 },
    { 0x15, 0x31 },
    { 0x16, 0xa0 },
    { 0x17, 0xa4 },
    { 0x18, 0x95 },
    { 0x19, 0x9b },
    { 0x1a, 0x65 },
    { 0x1b, 0xb5 },
    { 0x00, 0x00 },
    { 0x7f, 0x8c },
    { 0x00, 0x18 },
    { 0x58, 0x7f },
    { 0x59, 0xff },
    { 0x5a, 0xff },
    { 0x5b, 0xff },
    { 0x5c, 0x80 },
    { 0x5d, 0x6d },
    { 0x5e, 0xae },
    { 0x5f, 0x72 },
    { 0x60, 0x7f },
    { 0x61, 0x2a },
    { 0x62, 0x3b },
    { 0x63, 0xc5 },
    { 0x64, 0x7f },
    { 0x65, 0x92 },
    { 0x66, 0x51 },
    { 0x67, 0x8e },
    { 0x68, 0x80 },
    { 0x69, 0xd5 },
    { 0x6a, 0xc4 },
    { 0x6b, 0x3b },
    { 0x00, 0x00 },
    { 0x7f, 0x8c },
    { 0x00, 0x18 },
    { 0x6c, 0x7f },
    { 0x6d, 0xff },
    { 0x6e, 0xff },
    { 0x6f, 0xff },
    { 0x70, 0x83 },
    { 0x71, 0x6f },
    { 0x72, 0xbd },
    { 0x73, 0x78 },
    { 0x74, 0x79 },
    { 0x75, 0x78 },
    { 0x76, 0x0b },
    { 0x77, 0x12 },
    { 0x78, 0x7c },
    { 0x79, 0x90 },
    { 0x7a, 0x42 },
    { 0x7b, 0x88 },
    { 0x7c, 0x86 },
    { 0x7d, 0x87 },
    { 0x7e, 0xf4 },
    { 0x7f, 0xee },
    { 0x00, 0x00 },
    { 0x7f, 0x8c },
    { 0x00, 0x19 },
    { 0x08, 0x7f },
    { 0x09, 0xff },
    { 0x0a, 0xff },
    { 0x0b, 0xff },
    { 0x0c, 0x81 },
    { 0x0d, 0x82 },
    { 0x0e, 0x4d },
    { 0x0f, 0xbc },
    { 0x10, 0x7f },
    { 0x11, 0x2a },
    { 0x12, 0x3b },
    { 0x13, 0xc5 },
    { 0x14, 0x7e },
    { 0x15, 0x7d },
    { 0x16, 0xb2 },
    { 0x17, 0x44 },
    { 0x18, 0x80 },
    { 0x19, 0xd5 },
    { 0x1a, 0xc4 },
    { 0x1b, 0x3b },
    { 0x00, 0x00 },
    { 0x7f, 0x8c },
    { 0x00, 0x19 },
    { 0x1c, 0x7f },
    { 0x1d, 0xff },
    { 0x1e, 0xff },
    { 0x1f, 0xff },
    { 0x20, 0x91 },
    { 0x21, 0x82 },
    { 0x22, 0xa4 },
    { 0x23, 0xa8 },
    { 0x24, 0x7f },
    { 0x25, 0x2a },
    { 0x26, 0x3b },
    { 0x27, 0xc5 },
    { 0x28, 0x6e },
    { 0x29, 0x7d },
    { 0x2a, 0x5b },
    { 0x2b, 0x58 },
    { 0x2c, 0x80 },
    { 0x2d, 0xd5 },
    { 0x2e, 0xc4 },
    { 0x2f, 0x3b },
    { 0x00, 0x00 },
    { 0x7f, 0x8c },
    { 0x00, 0x19 },
    { 0x30, 0x7f },
    { 0x31, 0xff },
    { 0x32, 0xff },
    { 0x33, 0xff },
    { 0x34, 0x08 },
    { 0x35, 0x58 },
    { 0x36, 0x23 },
    { 0x37, 0xa5 },
    { 0x38, 0x7f },
    { 0x39, 0x2a },
    { 0x3a, 0x3b },
    { 0x3b, 0xc5 },
    { 0x3c, 0xf7 },
    { 0x3d, 0xa7 },
    { 0x3e, 0xdc },
    { 0x3f, 0x5b },
    { 0x40, 0x80 },
    { 0x41, 0xd5 },
    { 0x42, 0xc4 },
    { 0x43, 0x3b },
    { 0x00, 0x00 },
    { 0x7f, 0x8c },
    { 0x00, 0x19 },
    { 0x44, 0x7f },
    { 0x45, 0xff },
    { 0x46, 0xff },
    { 0x47, 0xff },
    { 0x48, 0x00 },
    { 0x49, 0x00 },
    { 0x4a, 0x00 },
    { 0x4b, 0x00 },
    { 0x4c, 0x00 },
    { 0x4d, 0x00 },
    { 0x4e, 0x00 },
    { 0x4f, 0x00 },
    { 0x50, 0x00 },
    { 0x51, 0x00 },
    { 0x52, 0x00 },
    { 0x53, 0x00 },
    { 0x54, 0x00 },
    { 0x55, 0x00 },
    { 0x56, 0x00 },
    { 0x57, 0x00 },
    { 0x00, 0x00 },
    { 0x7f, 0x8c },
    { 0x00, 0x19 },
    { 0x58, 0x7f },
    { 0x59, 0xff },
    { 0x5a, 0xff },
    { 0x5b, 0xff },
    { 0x5c, 0x00 },
    { 0x5d, 0x00 },
    { 0x5e, 0x00 },
    { 0x5f, 0x00 },
    { 0x60, 0x00 },
    { 0x61, 0x00 },
    { 0x62, 0x00 },
    { 0x63, 0x00 },
    { 0x64, 0x00 },
    { 0x65, 0x00 },
    { 0x66, 0x00 },
    { 0x67, 0x00 },
    { 0x68, 0x00 },
    { 0x69, 0x00 },
    { 0x6a, 0x00 },
    { 0x6b, 0x00 },
    { 0x00, 0x00 },
    { 0x7f, 0x8c },
    { 0x00, 0x19 },
    { 0x6c, 0x7f },
    { 0x6d, 0xff },
    { 0x6e, 0xff },
    { 0x6f, 0xff },
    { 0x70, 0x00 },
    { 0x71, 0x00 },
    { 0x72, 0x00 },
    { 0x73, 0x00 },
    { 0x74, 0x00 },
    { 0x75, 0x00 },
    { 0x76, 0x00 },
    { 0x77, 0x00 },
    { 0x78, 0x00 },
    { 0x79, 0x00 },
    { 0x7a, 0x00 },
    { 0x7b, 0x00 },
    { 0x7c, 0x00 },
    { 0x7d, 0x00 },
    { 0x7e, 0x00 },
    { 0x7f, 0x00 },
    { 0x00, 0x00 },
    { 0x7f, 0x8c },
    { 0x00, 0x1a },
    { 0x08, 0x7f },
    { 0x09, 0xff },
    { 0x0a, 0xff },
    { 0x0b, 0xff },
    { 0x0c, 0x00 },
    { 0x0d, 0x00 },
    { 0x0e, 0x00 },
    { 0x0f, 0x00 },
    { 0x10, 0x00 },
    { 0x11, 0x00 },
    { 0x12, 0x00 },
    { 0x13, 0x00 },
    { 0x14, 0x00 },
    { 0x15, 0x00 },
    { 0x16, 0x00 },
    { 0x17, 0x00 },
    { 0x18, 0x00 },
    { 0x19, 0x00 },
    { 0x1a, 0x00 },
    { 0x1b, 0x00 },
    { 0x00, 0x00 },
    { 0x7f, 0x8c },
    { 0x00, 0x1a },
    { 0x1c, 0x7f },
    { 0x1d, 0xff },
    { 0x1e, 0xff },
    { 0x1f, 0xff },
    { 0x20, 0x00 },
    { 0x21, 0x00 },
    { 0x22, 0x00 },
    { 0x23, 0x00 },
    { 0x24, 0x00 },
    { 0x25, 0x00 },
    { 0x26, 0x00 },
    { 0x27, 0x00 },
    { 0x28, 0x00 },
    { 0x29, 0x00 },
    { 0x2a, 0x00 },
    { 0x2b, 0x00 },
    { 0x2c, 0x00 },
    { 0x2d, 0x00 },
    { 0x2e, 0x00 },
    { 0x2f, 0x00 },
    { 0x00, 0x00 },
    { 0x7f, 0x8c },
    { 0x00, 0x1a },
    { 0x30, 0x7f },
    { 0x31, 0xff },
    { 0x32, 0xff },
    { 0x33, 0xff },
    { 0x34, 0x00 },
    { 0x35, 0x00 },
    { 0x36, 0x00 },
    { 0x37, 0x00 },
    { 0x38, 0x00 },
    { 0x39, 0x00 },
    { 0x3a, 0x00 },
    { 0x3b, 0x00 },
    { 0x3c, 0x00 },
    { 0x3d, 0x00 },
    { 0x3e, 0x00 },
    { 0x3f, 0x00 },
    { 0x40, 0x00 },
    { 0x41, 0x00 },
    { 0x42, 0x00 },
    { 0x43, 0x00 },
    { 0x00, 0x00 },
    { 0x7f, 0x8c },
    { 0x00, 0x1a },
    { 0x44, 0x08 },
    { 0x45, 0x00 },
    { 0x46, 0x00 },
    { 0x47, 0x00 },
    { 0x48, 0xf8 },
    { 0x49, 0xbc },
    { 0x4a, 0xe5 },
    { 0x4b, 0xf6 },
    { 0x4c, 0x06 },
    { 0x4d, 0xa6 },
    { 0x4e, 0x49 },
    { 0x4f, 0xa5 },
    { 0x50, 0x74 },
    { 0x51, 0x31 },
    { 0x52, 0xa0 },
    { 0x53, 0xa4 },
    { 0x54, 0x95 },
    { 0x55, 0x9b },
    { 0x56, 0x65 },
    { 0x57, 0xb5 },
    { 0x00, 0x00 },
    { 0x7f, 0x8c },
    { 0x00, 0x1a },
    { 0x58, 0x00 },
    { 0x59, 0xe2 },
    { 0x5a, 0xc4 },
    { 0x5b, 0x6b },
    { 0x00, 0x00 },
    { 0x7f, 0x8c },
    { 0x00, 0x1a },
    { 0x6c, 0x00 },
    { 0x6d, 0x06 },
    { 0x6e, 0xd3 },
    { 0x6f, 0x72 },
    { 0x70, 0x00 },
    { 0x71, 0x02 },
    { 0x72, 0xbb },
    { 0x73, 0x06 },
    { 0x74, 0x00 },
    { 0x75, 0x03 },
    { 0x76, 0x69 },
    { 0x77, 0xc5 },
    { 0x78, 0x00 },
    { 0x79, 0x00 },
    { 0x7a, 0x00 },
    { 0x7b, 0x00 },
    { 0x7c, 0x00 },
    { 0x7d, 0x00 },
    { 0x7e, 0x00 },
    { 0x7f, 0x00 },
    { 0x00, 0x00 },
    { 0x7f, 0x8c },
    { 0x00, 0x1b },
    { 0x08, 0x00 },
    { 0x09, 0x00 },
    { 0x0a, 0x00 },
    { 0x0b, 0x00 },
    { 0x0c, 0xf9 },
    { 0x0d, 0xda },
    { 0x0e, 0xbc },
    { 0x0f, 0x21 },
    { 0x10, 0xfc },
    { 0x11, 0x58 },
    { 0x12, 0x8b },
    { 0x13, 0x89 },
    { 0x14, 0x00 },
    { 0x15, 0x00 },
    { 0x16, 0x00 },
    { 0x17, 0x00 },
    { 0x18, 0x00 },
    { 0x19, 0x00 },
    { 0x1a, 0x00 },
    { 0x1b, 0x00 },
    { 0x00, 0x00 },
    { 0x7f, 0x8c },
    { 0x00, 0x1b },
    { 0x1c, 0x00 },
    { 0x1d, 0x06 },
    { 0x1e, 0xd3 },
    { 0x1f, 0x72 },
    { 0x20, 0x00 },
    { 0x21, 0x02 },
    { 0x22, 0xbb },
    { 0x23, 0x06 },
    { 0x24, 0x00 },
    { 0x25, 0x03 },
    { 0x26, 0x69 },
    { 0x27, 0xc5 },
    { 0x28, 0x00 },
    { 0x29, 0x00 },
    { 0x2a, 0x00 },
    { 0x2b, 0x00 },
    { 0x2c, 0x00 },
    { 0x2d, 0x00 },
    { 0x2e, 0x00 },
    { 0x2f, 0x00 },
    { 0x30, 0x00 },
    { 0x31, 0x00 },
    { 0x32, 0x00 },
    { 0x33, 0x00 },
    { 0x34, 0xf9 },
    { 0x35, 0xda },
    { 0x36, 0xbc },
    { 0x37, 0x21 },
    { 0x38, 0xfc },
    { 0x39, 0x58 },
    { 0x3a, 0x8b },
    { 0x3b, 0x89 },
    { 0x3c, 0x00 },
    { 0x3d, 0x00 },
    { 0x3e, 0x00 },
    { 0x3f, 0x00 },
    { 0x40, 0x00 },
    { 0x41, 0x00 },
    { 0x42, 0x00 },
    { 0x43, 0x00 },
    { 0x00, 0x00 },
    { 0x7f, 0x8c },
    { 0x00, 0x1b },
    { 0x44, 0x00 },
    { 0x45, 0x06 },
    { 0x46, 0xd3 },
    { 0x47, 0x72 },
    { 0x48, 0x00 },
    { 0x49, 0x02 },
    { 0x4a, 0xbb },
    { 0x4b, 0x06 },
    { 0x4c, 0x00 },
    { 0x4d, 0x03 },
    { 0x4e, 0x69 },
    { 0x4f, 0xc5 },
    { 0x50, 0x00 },
    { 0x51, 0x00 },
    { 0x52, 0x00 },
    { 0x53, 0x00 },
    { 0x54, 0x00 },
    { 0x55, 0x00 },
    { 0x56, 0x00 },
    { 0x57, 0x00 },
    { 0x58, 0x00 },
    { 0x59, 0x00 },
    { 0x5a, 0x00 },
    { 0x5b, 0x00 },
    { 0x5c, 0xf9 },
    { 0x5d, 0xda },
    { 0x5e, 0xbc },
    { 0x5f, 0x21 },
    { 0x60, 0xfc },
    { 0x61, 0x58 },
    { 0x62, 0x8b },
    { 0x63, 0x89 },
    { 0x64, 0x00 },
    { 0x65, 0x00 },
    { 0x66, 0x00 },
    { 0x67, 0x00 },
    { 0x68, 0x00 },
    { 0x69, 0x00 },
    { 0x6a, 0x00 },
    { 0x6b, 0x00 },
    { 0x00, 0x00 },
    { 0x7f, 0x8c },
    { 0x00, 0x1d },
    { 0x2c, 0x00 },
    { 0x2d, 0x80 },
    { 0x2e, 0x00 },
    { 0x2f, 0x00 },
    { 0x00, 0x00 },
    { 0x7f, 0x8c },
    { 0x00, 0x1d },
    { 0x34, 0x40 },
    { 0x35, 0x00 },
    { 0x36, 0x00 },
    { 0x37, 0x00 },
    { 0x00, 0x00 },
    { 0x7f, 0x8c },
    { 0x00, 0x1d },
    { 0x38, 0x40 },
    { 0x39, 0x00 },
    { 0x3a, 0x00 },
    { 0x3b, 0x00 },
    { 0x00, 0x00 },
    { 0x7f, 0x8c },
    { 0x00, 0x1d },
    { 0x40, 0x00 },
    { 0x41, 0x80 },
    { 0x42, 0x00 },
    { 0x43, 0x00 },
    { 0x00, 0x00 },
    { 0x7f, 0x8c },
    { 0x00, 0x1d },
    { 0x44, 0x00 },
    { 0x45, 0x00 },
    { 0x46, 0x00 },
    { 0x47, 0x00 },
    { 0x00, 0x00 },
    { 0x7f, 0x8c },
    { 0x00, 0x1d },
    { 0x48, 0x00 },
    { 0x49, 0x00 },
    { 0x4a, 0x00 },
    { 0x4b, 0x00 },
    { 0x00, 0x00 },
    { 0x7f, 0x8c },
    { 0x00, 0x1d },
    { 0x5c, 0x00 },
    { 0x5d, 0x80 },
    { 0x5e, 0x00 },
    { 0x5f, 0x00 },
    { 0x00, 0x00 },
    { 0x7f, 0x8c },
    { 0x00, 0x1d },
    { 0x60, 0x00 },
    { 0x61, 0x00 },
