    { 0x44, 0x77 },
    { 0x45, 0xff },
    { 0x46, 0xff },
    { 0x47, 0xff },
    { 0x48, 0x86 },
    { 0x49, 0x98 },
    { 0x4a, 0xc8 },
    { 0x4b, 0xdb },
    { 0x4c, 0x74 },
    { 0x4d, 0xe6 },
    { 0x4e, 0xcb },
    { 0x4f, 0x21 },
    { 0x50, 0x7a },
    { 0x51, 0x7e },
    { 0x52, 0xd4 },
    { 0x53, 0x13 },
    { 0x54, 0x88 },
    { 0x55, 0xe5 },
    { 0x56, 0x27 },
    { 0x57, 0xac },

    { 0x44, 0x7f },
    { 0x45, 0xff },
    { 0x46, 0xff },
    { 0x47, 0xff },
    { 0x48, 0x87 },
    { 0x49, 0xf1 },
    { 0x4a, 0xc8 },
    { 0x4b, 0xf9 },
    { 0x4c, 0x72 },
    { 0x4d, 0x2e },
    { 0x4e, 0xd6 },
    { 0x4f, 0xad },
    { 0x50, 0x7a },
    { 0x51, 0x7e },
    { 0x52, 0xd4 },
    { 0x53, 0x13 },
    { 0x54, 0x88 },
    { 0x55, 0xe5 },
    { 0x56, 0x27 },
    { 0x57, 0xac },

    { 0x44, 0x7f },
    { 0x45, 0xff },
    { 0x46, 0xff },
    { 0x47, 0xff },
    { 0x48, 0x89 },
    { 0x49, 0x99 },
    { 0x4a, 0x5f },
    { 0x4b, 0xb9 },
    { 0x4c, 0x6e },
    { 0x4d, 0xd8 },
    { 0x4e, 0x59 },
    { 0x4f, 0xc0 },
    { 0x50, 0x7a },
    { 0x51, 0x7e },
    { 0x52, 0xd4 },
    { 0x53, 0x13 },
    { 0x54, 0x88 },
    { 0x55, 0xe5 },
    { 0x56, 0x27 },
    { 0x57, 0xac },

    { 0x44, 0x7f },
    { 0x45, 0xff },
    { 0x46, 0xff },
    { 0x47, 0xff },
    { 0x48, 0x8b },
    { 0x49, 0x9e },
    { 0x4a, 0x52 },
    { 0x4b, 0x4f },
    { 0x4c, 0x6a },
    { 0x4d, 0xc5 },
    { 0x4e, 0x88 },
    { 0x4f, 0xaf },
    { 0x50, 0x7a },
    { 0x51, 0x7e },
    { 0x52, 0xd4 },
    { 0x53, 0x13 },
    { 0x54, 0x88 },
    { 0x55, 0xe5 },
    { 0x56, 0x27 },
    { 0x57, 0xac },

    { 0x44, 0x7f },
    { 0x45, 0xff },
    { 0x46, 0xff },
    { 0x47, 0xff },
    { 0x48, 0x8e },
    { 0x49, 0x10 },
    { 0x4a, 0x93 },
    { 0x4b, 0x0b },
    { 0x4c, 0x65 },
    { 0x4d, 0xd6 },
    { 0x4e, 0x38 },
    { 0x4f, 0x6a },
    { 0x50, 0x7a },
    { 0x51, 0x7e },
    { 0x52, 0xd4 },
    { 0x53, 0x13 },
    { 0x54, 0x88 },
    { 0x55, 0xe5 },
    { 0x56, 0x27 },
    { 0x57, 0xac },
