    { 0x30, 0x77 },
    { 0x30, 0x7f },
    { 0x31, 0xff },
    { 0x32, 0xff },
    { 0x33, 0xff },
    { 0x34, 0x84 },
    { 0x35, 0x9d },
    { 0x36, 0xec },
    { 0x37, 0xad },
    { 0x38, 0x77 },
    { 0x39, 0x1a },
    { 0x3a, 0xd8 },
    { 0x3b, 0x54 },
    { 0x3c, 0x7b },
    { 0x3d, 0x62 },
    { 0x3e, 0x13 },
    { 0x3f, 0x53 },
    { 0x40, 0x88 },
    { 0x41, 0xe5 },
    { 0x42, 0x27 },
    { 0x43, 0xac },

    { 0x30, 0x7f },
    { 0x31, 0xff },
    { 0x32, 0xff },
    { 0x33, 0xff },
    { 0x34, 0x85 },
    { 0x35, 0xb7 },
    { 0x36, 0x90 },
    { 0x37, 0x54 },
    { 0x38, 0x74 },
    { 0x39, 0xe6 },
    { 0x3a, 0xcb },
    { 0x3b, 0x21 },
    { 0x3c, 0x7b },
    { 0x3d, 0x62 },
    { 0x3e, 0x13 },
    { 0x3f, 0x53 },
    { 0x40, 0x88 },
    { 0x41, 0xe5 },
    { 0x42, 0x27 },
    { 0x43, 0xac },

    { 0x30, 0x7f },
    { 0x31, 0xff },
    { 0x32, 0xff },
    { 0x33, 0xff },
    { 0x34, 0x87 },
    { 0x35, 0x13 },
    { 0x36, 0x10 },
    { 0x37, 0x79 },
    { 0x38, 0x72 },
    { 0x39, 0x2e },
    { 0x3a, 0xd6 },
    { 0x3b, 0xad },
    { 0x3c, 0x7b },
    { 0x3d, 0x62 },
    { 0x3e, 0x13 },
    { 0x3f, 0x53 },
    { 0x40, 0x88 },
    { 0x41, 0xe5 },
    { 0x42, 0x27 },
    { 0x43, 0xac },

    { 0x30, 0x7f },
    { 0x31, 0xff },
    { 0x32, 0xff },
    { 0x33, 0xff },
    { 0x34, 0x88 },
    { 0x35, 0xbd },
    { 0x36, 0xb9 },
    { 0x37, 0x0b },
    { 0x38, 0x6e },
    { 0x39, 0xd8 },
    { 0x3a, 0x59 },
    { 0x3b, 0xc0 },
    { 0x3c, 0x7b },
    { 0x3d, 0x62 },
    { 0x3e, 0x13 },
    { 0x3f, 0x53 },
    { 0x40, 0x88 },
    { 0x41, 0xe5 },
    { 0x42, 0x27 },
    { 0x43, 0xac },

    { 0x30, 0x7f },
    { 0x31, 0xff },
    { 0x32, 0xff },
    { 0x33, 0xff },
    { 0x34, 0x8a },
    { 0x35, 0xc6 },
    { 0x36, 0x6a },
    { 0x37, 0xa5 },
    { 0x38, 0x6a },
    { 0x39, 0xc5 },
    { 0x3a, 0x88 },
    { 0x3b, 0xaf },
    { 0x3c, 0x7b },
    { 0x3d, 0x62 },
    { 0x3e, 0x13 },
    { 0x3f, 0x53 },
    { 0x40, 0x88 },
    { 0x41, 0xe5 },
    { 0x42, 0x27 },
    { 0x43, 0xac },

    { 0x30, 0x7f },
    { 0x31, 0xff },
    { 0x32, 0xff },
    { 0x33, 0xff },
    { 0x34, 0x8d },
    { 0x35, 0x3d },
    { 0x36, 0x35 },
    { 0x37, 0x2b },
    { 0x38, 0x65 },
    { 0x39, 0xd6 },
    { 0x3a, 0x38 },
    { 0x3b, 0x6a },
    { 0x3c, 0x7b },
    { 0x3d, 0x62 },
    { 0x3e, 0x13 },
    { 0x3f, 0x53 },
    { 0x40, 0x88 },
    { 0x41, 0xe5 },
    { 0x42, 0x27 },
    { 0x43, 0xac },
